Cuenta,Se tarda en pagar,Trabajo,Casa Propia,Auto,Deudas,Hijos,Resultado
1,1,0,1,0,0,0,1
1,0,0,1,1,1,1,0
0,0,1,1,0,1,1,0
0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,1,1,0,0,0
0,1,1,0,1,1,1,0
0,1,0,1,0,0,0,0
0,1,1,0,0,0,1,1
1,0,0,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0
0,0,1,1,1,0,1,1
0,0,1,1,0,0,0,1
0,1,1,0,0,0,1,0
1,1,1,0,1,0,0,1
0,0,1,0,1,1,0,0
1,0,1,0,0,0,1,0
1,1,0,0,1,1,1,0
1,0,1,0,1,1,1,0
0,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0
0,1,0,1,1,0,0,1
0,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,0
0,0,1,1,0,0,0,1
0,0,0,1,0,0,1,1
1,1,1,0,0,1,0,0
0,0,1,1,1,0,1,1
1,0,0,0,1,1,0,0
1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0
0,0,0,1,1,1,1,0
1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
0,1,1,1,0,0,1,1
0,0,0,1,0,0,0,0
0,1,0,1,0,1,1,1
0,0,1,0,0,1,0,0
1,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
0,1,1,0,0,0,1,1
0,0,0,1,0,0,0,0
1,0,1,1,1,1,1,1
1,1,0,0,1,0,0,1
1,1,0,1,1,0,0,0
0,0,0,0,0,1,1,1
0,1,0,1,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,1,0,1,0
1,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1
0,0,0,1,1,0,1,0
0,1,0,0,0,1,1,1
0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,1,0
1,0,1,0,1,0,1,1
0,0,1,0,0,0,0,1
1,1,1,1,1,0,0,1
1,0,0,1,1,1,0,1
1,0,0,0,0,1,0,0
0,1,0,0,1,1,1,1
1,0,1,1,1,1,1,0
1,1,1,0,1,0,1,1
1,0,0,1,0,1,0,1
0,0,0,0,0,0,1,1
1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,0
1,0,1,1,0,0,0,0
1,0,1,1,1,0,0,0
0,1,0,1,1,0,0,1
1,1,0,0,0,0,1,1
1,0,0,1,0,1,0,1
0,0,1,1,1,1,1,0
1,0,0,0,1,0,1,1
1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0
1,1,1,1,1,0,0,1
0,1,0,0,0,1,1,1
0,0,1,1,0,1,0,1
0,0,1,0,0,1,1,0
0,0,1,1,1,1,0,0
1,1,1,0,0,1,0,1
1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,0
1,1,0,1,0,1,1,0
0,0,0,1,1,0,0,1
0,0,1,0,1,0,1,0
0,0,1,1,0,0,1,0
0,1,1,1,1,1,0,0
0,0,1,1,1,1,0,1
0,0,0,0,1,1,0,1
1,1,1,0,0,0,1,1
1,1,1,1,1,0,1,1
0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1
1,1,0,0,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,1,1,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,1,0,1,1,1,0
0,1,0,1,0,1,0,0
0,1,1,0,1,1,1,0
0,1,1,1,0,1,0,1
0,1,1,0,1,0,0,1
1,0,0,1,0,0,1,0
1,0,1,1,1,0,1,0
1,0,0,0,1,1,0,1
1,0,1,0,0,1,0,1
0,0,1,1,0,0,0,1
0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0
0,1,1,1,0,1,0,0
1,0,0,0,1,0,1,1
1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,1
0,1,0,0,1,1,1,1
1,0,1,0,0,0,0,1
1,0,0,0,0,1,1,0
1,0,0,0,0,1,1,1
0,1,1,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,1,0,0,1,0,0
0,1,1,1,0,0,1,1
1,0,1,0,1,1,0,1
0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0
1,0,1,1,1,0,1,1
1,0,1,1,0,0,0,0
1,1,0,0,0,1,1,1
0,1,1,1,0,1,1,1
1,0,0,1,0,0,1,1
0,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,0,0,1,0,0
1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,1
0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,1
0,0,1,1,0,0,0,1
1,0,1,0,0,0,1,0
1,0,0,1,1,1,0,0
1,1,1,0,1,0,1,1
1,0,0,1,0,1,0,1
1,1,1,1,1,0,1,1
1,0,0,0,0,1,0,0
1,1,1,0,1,1,1,1
0,0,0,0,1,0,1,0
1,0,1,1,0,1,0,0
0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0
1,0,1,0,0,1,0,1
1,1,1,1,0,1,1,0
0,1,1,1,1,1,0,1
1,1,0,0,0,1,1,0
1,1,1,0,1,0,1,0
0,1,1,1,0,1,0,1
1,1,0,0,1,0,0,0
0,1,1,0,1,1,1,1
1,0,0,1,0,1,0,1
0,1,0,1,1,1,0,1
0,1,1,0,1,0,1,0
1,1,1,1,1,1,0,1
0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,1
0,0,1,1,0,1,0,1
0,1,0,0,0,0,1,0
0,0,0,1,0,1,0,1
1,0,0,1,1,1,0,1
0,0,0,1,0,1,1,0
